x,y,z,dx,dy,dz,xx,yy,zz,dxx,dyy,dzz,label
0.21,-0.587,1.155,0.036,-0.441,0.173,-15.808,-15.137,-92.651,-26.062,6.042,102.234,2
0.27,-0.778,1.036,0.059,-0.191,-0.12,9.094,12.756,94.849,24.902,27.893,187.5,2
0.176,-0.071,0.956,-0.093,0.707,-0.08,16.907,9.644,174.988,7.813,-3.113,80.139,2
0.094,0.658,0.817,-0.082,0.73,-0.138,8.362,36.865,192.383,-8.545,27.222,17.395,2
-0.054,1.043,0.968,-0.148,0.385,0.151,-6.042,7.019,68.909,-14.404,-29.846,-123.474,2
-0.054,1.088,0.821,0.001,0.045,-0.147,-62.927,-13.672,-165.466,-56.885,-20.691,-234.375,2
0.286,-0.123,1.051,0.339,-1.211,0.23,-18.311,-55.298,-230.713,44.617,-41.626,-65.247,2
0.25,-0.653,1.084,-0.036,-0.531,0.033,-2.014,-0.793,-65.186,16.296,54.504,165.527,2
0.433,-0.742,1.061,0.184,-0.089,-0.022,23.193,4.211,48.035,25.208,5.005,113.22,2
0.399,-0.032,1.046,-0.034,0.71,-0.016,30.273,12.695,236.511,7.08,8.484,188.477,2
-0.037,1.275,0.765,-0.437,1.307,-0.281,-3.784,84.29,186.707,-34.058,71.594,-49.805,2
-0.248,1.325,0.732,-0.21,0.05,-0.033,-48.584,-29.663,31.555,-44.8,-113.953,-155.151,2
0.086,0.953,1.04,0.333,-0.372,0.308,-59.265,-46.448,-240.54,-10.681,-16.785,-272.095,2
0.386,-0.464,1.067,0.3,-1.417,0.026,7.324,-11.475,-208.557,66.589,34.973,31.982,2
0.376,-0.573,1.119,-0.01,-0.109,0.052,-18.616,-7.507,-34.363,-25.94,3.967,174.194,2
0.466,-0.726,1.07,0.09,-0.153,-0.049,13.428,6.653,164.49,32.043,14.16,198.853,2
0.469,0.197,0.97,0.003,0.922,-0.1,47.668,19.958,272.949,34.241,13.306,108.459,2
0.077,0.792,0.885,-0.392,0.596,-0.084,39.246,29.602,171.997,-8.423,9.644,-100.952,2
-0.102,1.217,0.859,-0.179,0.424,-0.027,-11.841,-1.099,-39.185,-51.086,-30.701,-211.182,2
0.192,0.469,0.882,0.294,-0.748,0.024,-18.311,-5.737,-244.507,-6.47,-4.639,-205.322,2
0.378,-0.313,1.111,0.186,-0.781,0.229,89.355,-16.968,-226.135,107.666,-11.23,18.372,2
0.543,-0.755,1.269,0.164,-0.443,0.158,12.512,-14.282,-65.369,-76.843,2.686,160.767,2
0.499,-0.562,1.123,-0.044,0.193,-0.146,-17.334,43.396,151.733,-29.846,57.678,217.102,2
0.433,0.274,0.857,-0.066,0.835,-0.265,21.484,51.88,288.391,38.818,8.484,136.658,2
0.019,1.394,0.711,-0.414,1.12,-0.146,36.133,74.341,183.838,14.648,22.461,-104.553,2
-0.154,1.325,0.708,-0.173,-0.069,-0.003,-30.823,-4.211,-47.119,-66.956,-78.552,-230.957,2
0.207,0.728,0.89,0.361,-0.597,0.182,-13.55,-23.437,-261.841,17.273,-19.226,-214.722,2
0.318,-0.32,1.058,0.111,-1.048,0.168,33.203,12.268,-208.862,46.753,35.706,52.979,2
0.35,-0.666,1.108,0.032,-0.346,0.05,24.963,-6.104,-70.557,-8.24,-18.372,138.306,2
0.463,-0.771,1.077,0.113,-0.105,-0.031,7.568,3.113,136.353,-17.395,9.216,206.909,2
0.467,0.228,0.905,0.004,1,-0.172,37.354,11.719,293.03,29.785,8.606,156.677,2
-0.055,1.387,0.743,-0.522,1.159,-0.162,9.888,27.222,153.748,-27.466,15.503,-139.282,2
-0.163,1.411,0.852,-0.108,0.024,0.109,-21.179,2.502,-60.181,-31.067,-24.719,-213.928,2
0.186,0.599,0.773,0.349,-0.813,-0.079,-43.823,5.859,-270.63,-22.644,3.357,-210.449,2
0.404,-0.296,1.115,0.218,-0.895,0.342,-2.93,-35.828,-174.316,40.894,-41.687,96.313,2
0.554,-0.926,1.261,0.15,-0.631,0.146,20.752,22.827,42.236,23.682,58.655,216.553,2
0.498,-0.563,0.978,-0.056,0.363,-0.283,12.451,22.766,228.638,-8.301,-0.061,186.401,2
0.392,0.617,0.998,-0.105,1.18,0.02,41.016,8.667,269.958,28.564,-14.099,41.321,2
-0.147,1.406,0.827,-0.539,0.789,-0.172,-36.011,33.203,61.462,-77.026,24.536,-208.496,2
0.066,1.048,0.864,0.213,-0.358,0.038,-60.181,-5.432,-263.367,-24.17,-38.635,-324.829,2
0.281,-0.305,1.074,0.214,-1.353,0.21,57.678,-16.418,-280.762,117.859,-10.986,-17.395,2
0.481,-0.63,1.187,0.2,-0.325,0.113,-1.526,-25.757,-99.06,-59.204,-9.338,181.702,2
0.481,-0.648,1.07,0,-0.019,-0.117,-23.926,10.742,96.375,-22.4,36.499,195.435,2
0.49,-0.102,0.932,0.01,0.546,-0.138,41.138,27.954,325.684,65.063,17.212,229.309,2
0.099,0.935,1.044,-0.391,1.037,0.112,85.999,46.814,202.209,44.861,18.86,-123.474,2
-0.295,1.155,0.804,-0.394,0.22,-0.24,-5.31,13.367,-2.93,-91.309,-33.447,-205.139,2
0.014,0.724,0.976,0.309,-0.432,0.172,-6.409,-54.871,-255.981,-1.099,-68.237,-253.052,2
0.34,-0.165,1.039,0.326,-0.889,0.063,25.208,-35.4,-235.962,31.616,19.47,20.02,2
0.342,-0.399,1.073,0.002,-0.234,0.034,-13.55,-23.376,-103.333,-38.757,12.024,132.629,2
0.482,-0.781,1.197,0.14,-0.382,0.124,-11.902,24.17,84.167,1.648,47.546,187.5,2
0.503,-0.273,1.109,0.021,0.507,-0.088,42.297,50.903,248.047,54.199,26.733,163.879,2
0.23,0.514,0.96,-0.273,0.787,-0.149,54.81,32.654,244.385,12.512,-18.25,-3.662,2
-0.038,0.976,0.847,-0.267,0.462,-0.112,20.874,22.278,76.355,-33.936,-10.376,-168.03,2
-0.09,1.053,0.83,-0.052,0.077,-0.018,-24.78,-9.949,-72.571,-45.654,-32.227,-148.926,2
0.249,0.416,0.94,0.339,-0.637,0.11,-21.606,12.024,-205.2,3.174,21.973,-132.629,2
0.379,-0.259,1.063,0.13,-0.675,0.123,45.288,-24.597,-171.692,66.895,-36.621,33.508,2
0.226,-0.503,1.102,-0.153,-0.243,0.039,17.517,-9.827,-123.413,-27.771,14.771,48.279,2
0.314,-0.672,1.256,0.088,-0.169,0.155,-10.193,-5.005,7.019,-27.71,4.822,130.432,2
0.316,-0.418,1.089,0.002,0.254,-0.167,-9.888,24.475,149.231,0.305,29.48,142.212,2
0.068,0.507,0.773,-0.248,0.925,-0.316,-2.258,46.509,190.552,7.629,22.034,41.321,2
-0.078,0.791,0.649,-0.146,0.284,-0.123,4.639,31.738,117.004,6.897,-14.771,-73.547,2
0,0.899,0.876,0.078,0.108,0.226,-5.798,5.493,45.593,-10.437,-26.245,-71.411,2
0.051,0.862,0.937,0.051,-0.037,0.061,-26.428,10.681,-38.818,-20.63,5.188,-84.412,2
-0.093,0.42,0.691,-0.143,-0.442,-0.246,-12.939,13.367,-86.548,13.489,2.686,-47.729,2
-0.002,-0.069,0.928,0.091,-0.489,0.237,-3.54,-3.906,-127.136,9.399,-17.273,-40.588,2
0.14,-0.234,1.179,0.142,-0.165,0.252,19.287,5.127,-134.094,22.827,9.033,-6.958,2
0.129,-0.37,1.057,-0.011,-0.136,-0.122,4.395,-11.108,-73.486,-14.893,-16.235,60.608,2
0.28,-0.497,1.249,0.152,-0.128,0.192,5.432,-0.244,4.456,1.038,10.864,77.942,2
0.313,-0.509,1.093,0.033,-0.011,-0.156,-0.061,14.648,101.929,-5.493,14.893,97.473,2
0.187,-0.091,0.941,-0.126,0.418,-0.152,0.305,15.259,170.654,0.366,0.61,68.726,2
0.073,0.545,1.032,-0.115,0.636,0.091,-3.418,4.456,128.662,-3.723,-10.803,-41.992,2
0.084,0.767,0.967,0.012,0.222,-0.065,-6.897,-1.77,94.421,-3.479,-6.226,-34.241,2
0.009,1.027,0.957,-0.076,0.26,-0.01,-10.925,-11.108,-0.488,-4.028,-9.338,-94.91,2
0.056,0.663,0.877,0.048,-0.364,-0.08,-19.714,-16.541,-80.933,-8.789,-5.432,-80.444,2
0.101,0.293,0.904,0.045,-0.37,0.027,-20.752,-1.892,-140.686,-1.038,14.648,-59.753,2
0.202,-0.157,0.976,0.101,-0.45,0.072,-6.042,1.404,-179.749,14.709,3.296,-39.062,2
0.21,-0.276,1.058,0.008,-0.118,0.081,15.015,-4.211,-157.349,21.057,-5.615,22.4,2
0.317,-0.463,1.3,0.107,-0.187,0.242,24.17,0.916,-17.7,9.155,5.127,139.648,2
0.465,-0.54,1.266,0.148,-0.078,-0.034,13.245,31.067,70.618,-10.925,30.151,88.318,2
0.326,-0.109,0.984,-0.139,0.431,-0.282,-13.855,33.203,165.955,-27.1,2.136,95.337,2
0.055,0.406,0.69,-0.271,0.515,-0.294,-26.978,62.561,195.862,-13.123,29.358,29.907,2
-0.101,1.074,0.881,-0.156,0.668,0.192,-21.667,35.889,99.548,5.31,-26.672,-96.313,2
-0.079,1.021,0.922,0.022,-0.053,0.041,1.892,9.338,6.714,23.56,-26.55,-92.834,2
-0.036,0.817,0.92,0.043,-0.204,-0.002,6.165,-20.508,-87.036,4.272,-29.846,-93.75,2
-0.009,0.315,0.937,0.028,-0.502,0.017,11.78,-21.301,-152.161,5.615,-0.793,-65.125,2
0.07,-0.123,1.041,0.079,-0.438,0.104,32.837,-15.198,-167.236,21.057,6.104,-15.076,2
0.05,-0.204,0.999,-0.02,-0.081,-0.042,-7.751,-38.33,-126.526,-40.588,-23.132,40.71,2
0.142,-0.283,1.163,0.092,-0.079,0.164,-16.541,3.235,-35.522,-8.789,41.565,91.003,2
0.332,-0.441,1.091,0.19,-0.158,-0.072,3.845,2.808,94.727,20.386,-0.427,130.249,2
0.351,-0.1,1.065,0.019,0.341,-0.026,14.832,10.559,208.618,10.986,7.751,113.892,2
0.13,0.421,0.896,-0.221,0.52,-0.169,19.226,43.945,218.445,4.395,33.386,9.827,2
-0.017,0.772,0.779,-0.146,0.351,-0.117,38.391,48.34,114.685,19.165,4.395,-103.76,2
-0.173,1.067,0.735,-0.157,0.295,-0.044,-16.235,11.353,-14.038,-54.626,-36.987,-128.723,2
0.025,0.7,0.992,0.198,-0.366,0.257,-22.156,-24.414,-152.527,-5.92,-35.767,-138.489,2
0.195,0.081,1.065,0.17,-0.619,0.073,22.888,-38.391,-199.036,45.044,-13.977,-46.509,2
0.128,-0.159,1.027,-0.067,-0.24,-0.038,13.245,-28.381,-135.376,-9.644,10.01,63.66,2
0.146,-0.294,1.107,0.017,-0.135,0.08,-14.282,-28.137,-49.622,-27.527,0.244,85.754,2
0.281,-0.437,1.149,0.135,-0.143,0.042,-4.028,20.02,75.745,10.254,48.157,125.366,2
0.307,-0.07,1.05,0.026,0.367,-0.099,6.592,32.898,194.458,10.62,12.878,118.713,2
0.163,0.55,0.773,-0.144,0.62,-0.277,16.479,69.275,221.497,9.888,36.377,27.039,2
-0.017,0.809,0.842,-0.18,0.258,0.069,47.791,31.006,112.976,31.311,-38.269,-108.521,2
-0.141,1.004,0.761,-0.124,0.195,-0.081,-15.442,2.991,-26.733,-63.232,-28.015,-139.709,2
0.058,0.674,0.917,0.199,-0.33,0.157,-27.71,-25.452,-164.917,-12.268,-28.442,-138.184,2
0.19,0.133,1.04,0.132,-0.541,0.122,4.517,-30.762,-209.412,32.227,-5.31,-44.495,2
0.254,-0.443,1.076,0.064,-0.576,0.037,26.855,-12.634,-141.785,22.339,18.127,67.627,2
0.213,-0.421,1.182,-0.041,0.022,0.105,-8.24,-21.179,-13.428,-35.095,-8.545,128.357,2
0.319,-0.468,1.174,0.105,-0.047,-0.008,-12.085,14.404,87.83,-3.845,35.583,101.257,2
0.37,-0.224,1.087,0.051,0.243,-0.086,27.222,35.278,213.745,39.307,20.874,125.916,2
0.078,0.518,0.809,-0.292,0.742,-0.278,3.296,51.025,186.768,-23.926,15.747,-26.978,2
-0.081,0.912,0.803,-0.159,0.394,-0.006,3.357,12.939,85.876,0.061,-38.086,-100.891,2
-0.131,0.956,0.796,-0.05,0.044,-0.007,-19.287,-13.55,-31.738,-22.644,-26.489,-117.615,2
0.062,0.697,0.904,0.193,-0.259,0.108,-35.522,-24.536,-180.359,-16.235,-10.986,-148.621,2
0.238,0.013,1.002,0.176,-0.683,0.098,12.39,-29.48,-177.368,47.913,-4.944,2.991,2
0.184,-0.189,1.123,-0.054,-0.202,0.121,11.292,-27.832,-123.657,-1.099,1.648,53.711,2
0.209,-0.377,1.18,0.025,-0.188,0.056,-4.028,-17.517,-21.545,-15.32,10.315,102.112,2
0.306,-0.431,1.157,0.096,-0.053,-0.022,-3.723,15.076,72.266,0.305,32.593,93.811,2
0.332,-0.197,1.065,0.027,0.234,-0.092,13.367,41.321,181.641,17.09,26.245,109.375,2
0.102,0.433,0.815,-0.231,0.629,-0.25,10.193,48.096,200.623,-3.174,6.775,18.982,2
-0.022,0.904,0.886,-0.123,0.472,0.07,21.179,34.729,66.162,10.986,-13.367,-134.46,2
-0.12,0.919,0.708,-0.099,0.014,-0.178,-11.353,-4.7,-42.48,-32.532,-39.429,-108.643,2
0.094,0.749,0.98,0.215,-0.17,0.272,-39.246,-43.518,-162.415,-27.893,-38.818,-119.934,2
0.233,0.211,0.875,0.138,-0.538,-0.105,-6.531,-25.269,-205.872,32.715,18.25,-43.457,2
0.252,-0.219,1.069,0.02,-0.43,0.194,15.686,-7.69,-144.592,22.217,17.578,61.279,2
0.249,-0.448,1.16,-0.004,-0.229,0.092,12.329,-3.052,-26.489,-3.357,4.639,118.103,2
0.314,-0.495,1.155,0.066,-0.047,-0.006,1.282,22.339,79.468,-11.047,25.391,105.957,2
0.398,-0.141,1.146,0.084,0.354,-0.009,4.333,20.081,193.359,3.052,-2.258,113.892,2
0.136,0.573,0.84,-0.261,0.714,-0.306,-10.681,30.151,207.581,-15.015,10.071,14.221,2
-0.057,0.952,0.826,-0.193,0.379,-0.014,15.747,34.424,75.073,26.428,4.272,-132.507,2
-0.128,1.028,0.709,-0.071,0.076,-0.117,-31.738,-10.132,-35.645,-47.485,-44.556,-110.718,2
0.143,0.79,0.966,0.271,-0.239,0.257,-57.617,-35.767,-194.58,-25.879,-25.635,-158.936,2
0.325,-0.011,1.052,0.182,-0.8,0.085,4.639,-28.381,-220.52,62.256,7.385,-25.94,2
0.245,-0.323,1.08,-0.081,-0.312,0.028,27.649,-14.343,-130.432,23.01,14.038,90.088,2
0.264,-0.48,1.173,0.02,-0.157,0.093,-10.864,-8.911,-11.353,-38.513,5.432,119.08,2
0.316,-0.458,1.095,0.052,0.022,-0.078,-9.277,21.973,106.384,1.587,30.884,117.737,2
0.392,0.059,0.99,0.076,0.518,-0.105,31.799,45.41,232.971,41.077,23.437,126.587,2
0.213,0.667,0.869,-0.179,0.607,-0.121,33.447,54.077,226.257,1.648,8.667,-6.714,2
-0.005,0.804,0.847,-0.218,0.138,-0.022,33.63,40.71,81.543,0.183,-13.367,-144.714,2
-0.11,0.973,0.72,-0.106,0.168,-0.127,-11.292,-10.132,-45.41,-44.922,-50.842,-126.953,2
0.145,0.616,1.013,0.255,-0.357,0.293,-20.935,-37.781,-201.843,-9.644,-27.649,-156.433,2
0.251,-0.085,1.053,0.107,-0.701,0.041,13,-35.278,-202.27,33.936,2.502,-0.427,2
0.236,-0.376,1.086,-0.015,-0.291,0.032,11.841,-11.292,-123.657,-1.16,23.987,78.613,2
0.211,-0.362,1.183,-0.026,0.014,0.097,1.343,-16.357,-30.273,-10.498,-5.066,93.384,2
0.278,-0.369,1.134,0.067,-0.007,-0.049,-8.484,2.808,68.848,-9.827,19.165,99.121,2
0.316,-0.08,1.035,0.038,0.289,-0.099,12.573,19.592,182.434,21.057,16.785,113.586,2
0.14,0.573,0.832,-0.176,0.653,-0.202,7.751,60.852,202.759,-4.822,41.26,20.325,2
-0.047,0.999,0.756,-0.187,0.427,-0.076,5.493,32.471,102.783,-2.258,-28.381,-99.976,2
-0.158,1.106,0.695,-0.11,0.106,-0.062,-17.456,4.089,6.348,-22.949,-28.381,-96.436,2
0.021,0.947,0.829,0.179,-0.159,0.135,-49.316,-39.673,-153.381,-31.86,-43.762,-159.729,2
0.18,0.304,0.916,0.158,-0.643,0.087,2.686,-33.02,-178.772,52.002,6.653,-25.391,2
0.244,-0.138,1.071,0.065,-0.442,0.154,20.996,-6.165,-142.822,18.311,26.855,35.95,2
0.133,-0.336,1.087,-0.112,-0.198,0.017,17.029,5.005,-73.12,-3.967,11.169,69.702,2
0.181,-0.456,1.219,0.049,-0.12,0.132,4.7,14.099,25.574,-12.329,9.094,98.694,2
0.311,-0.307,1.097,0.129,0.149,-0.122,0.977,29.724,151.611,-3.723,15.625,126.038,2
0.123,0.315,0.846,-0.188,0.621,-0.251,-2.502,55.908,188.232,-3.479,26.184,36.621,2
0.077,0.738,0.86,-0.046,0.424,0.014,16.968,19.348,166.565,19.47,-36.56,-21.667,2
0.035,1.092,0.985,-0.042,0.353,0.125,29.114,8.545,42.908,12.146,-10.803,-123.657,2
-0.033,0.92,0.806,-0.068,-0.172,-0.179,-13.733,-2.258,-109.558,-42.847,-10.803,-152.466,2
0.141,0.318,0.909,0.174,-0.602,0.104,23.254,-19.104,-190.369,36.987,-16.846,-80.811,2
0.259,-0.092,1.079,0.118,-0.41,0.17,7.874,-13.916,-181.58,-15.381,5.188,8.789,2
0.271,-0.562,1.149,0.013,-0.469,0.07,1.648,-17.578,-108.154,-6.226,-3.662,73.425,2
0.261,-0.542,1.196,-0.01,0.02,0.047,-14.648,7.874,24.109,-16.296,25.452,132.263,2
0.324,-0.546,1.074,0.063,-0.004,-0.122,1.648,15.198,155.212,16.296,7.324,131.104,2
0.402,0.266,0.969,0.078,0.812,-0.104,28.137,54.443,245.3,26.489,39.246,90.088,2
0.046,0.972,0.79,-0.357,0.706,-0.179,-0.061,7.812,183.96,-28.198,-46.631,-61.34,2
-0.024,1.063,0.801,-0.069,0.091,0.011,-6.47,7.446,41.626,-6.409,-0.366,-142.334,2
-0.052,0.993,0.832,-0.029,-0.07,0.031,-35.339,-14.038,-123.047,-28.87,-21.484,-164.673,2
0.224,0.366,0.916,0.276,-0.627,0.084,-2.075,0.183,-209.656,33.264,14.221,-86.609,2
0.292,-0.166,1.067,0.068,-0.532,0.151,34.119,-1.465,-165.833,36.194,-1.648,43.823,2
0.203,-0.384,1.074,-0.089,-0.218,0.006,15.076,-18.372,-96.008,-19.043,-16.907,69.824,2
0.249,-0.463,1.197,0.045,-0.079,0.123,-4.272,-2.197,-1.221,-19.348,16.174,94.788,2
0.304,-0.494,1.149,0.056,-0.031,-0.047,-4.517,24.719,82.886,-0.244,26.917,84.106,2
0.285,0.006,1.004,-0.019,0.5,-0.145,10.437,15.564,184.021,14.954,-9.155,101.135,2
0.01,0.632,0.731,-0.275,0.626,-0.272,3.906,44.617,191.04,-6.531,29.053,7.019,2
-0.114,1.02,0.86,-0.124,0.388,0.129,-2.136,3.418,87.463,-6.042,-41.199,-103.577,2
-0.094,1.003,0.859,0.02,-0.017,-0.001,-20.874,9.399,-47.668,-18.738,5.981,-135.132,2
0.018,0.528,0.827,0.112,-0.476,-0.033,1.831,1.648,-163.94,22.705,-7.751,-116.272,2
0.185,-0.028,1.039,0.168,-0.556,0.212,24.536,-24.536,-159.729,22.705,-26.184,4.211,2
0.168,-0.25,1.091,-0.017,-0.222,0.052,33.264,1.77,-119.202,8.728,26.306,40.527,2
0.195,-0.432,1.192,0.027,-0.182,0.101,-0.061,-29.846,-38.513,-33.325,-31.616,80.688,2
0.276,-0.439,1.169,0.081,-0.006,-0.023,-7.568,10.254,75.684,-7.507,40.1,114.197,2
0.278,-0.159,1.037,0.001,0.28,-0.132,-8.118,17.761,154.602,-0.549,7.507,78.918,2
0.179,0.252,0.954,-0.099,0.411,-0.083,20.874,19.958,167.725,28.992,2.197,13.123,2
