x,y,z,label
1984,-0.02,26.12,2
2240,-0.02,27.77,2
1936,-0.02,21.56,2
2560,-0.02,16.07,2
2128,-0.02,23.87,2
2496,6.17,23.52,2
2528,4.26,24.98,2
1968,3.18,21.67,2
2272,2.89,22.8,2
2176,3.59,23.11,2
2048,4.05,22.65,2
2240,3.08,22.65,2
2048,-0.02,22.22,2
2272,-0.02,22.22,2
1936,-0.02,22.68,2
2704,-0.02,22.65,2
1968,11.79,23.09,2
2096,3.08,22.7,2
2224,3.56,7.46,2
2128,-0.02,22.63,2
1808,-0.02,22.23,2
2128,-0.02,22.22,2
1744,6.13,22.7,2
2624,2.92,22.68,2
2464,4.85,22.2,2
2528,4,22.58,2
1888,3.45,22.54,2
1984,3.54,22.15,2
2128,-0.02,22.23,2
2368,6.63,21.91,2
2016,3.8,22.03,2
2000,4.42,22.01,2
2576,3.85,21.55,2
2736,5.46,21.91,2
2064,4.93,21.92,2
1968,-0.02,21.75,2
2608,-0.02,20.72,2
1872,9.88,13.06,2
1856,17.04,13.93,2
1936,8.09,23.3,2
2368,2.66,25.19,2
1840,7.92,23.78,2
2336,-0.02,24.52,2
1904,6.68,24.55,2
2048,-0.02,22.8,2
2464,-0.02,22.8,2
2368,-0.02,23.16,2
1856,-0.02,36.08,2
2048,-0.02,26.22,2
2144,-0.02,24.19,2
1920,5.05,32.7,2
2176,3.13,25.33,2
1872,3.13,9.21,2
1936,2.53,8.8,2
2640,2.47,8.8,2
1920,2.46,8.8,2
1920,2.71,24.86,2
1936,3.23,24.4,2
2320,3.04,25.21,2
2432,2.82,23.83,2
2720,3.18,21.96,2
2112,6.63,9.21,2
2080,13.45,12.34,2
3120,8.92,7.1,2
3232,7.27,6.74,2
2464,9.67,8.25,2
2480,9.43,13.47,2
2608,3.38,24.71,2
2384,2.78,26.43,2
2512,5.03,8.45,2
2432,-0.02,8.38,2
2560,-0.02,8.76,2
2400,-0.02,9.16,2
2432,8.2,10.82,2
2320,3.44,10,2
1904,3.44,8.28,2
1888,-0.02,7.97,2
1824,4.88,7.94,2
2144,4.54,11.34,2
2096,2.71,10.91,2
2384,3.8,9.43,2
1856,5.81,7.63,2
2528,-0.02,6.67,2
2512,10.1,7.1,2
2512,8.49,7.11,2
2080,9.12,7.56,2
1936,8.3,7.97,2
1936,2.25,7.11,2
2128,-0.02,7.1,2
2192,-0.02,7.51,2
2624,3.35,7.54,2
2096,5.09,22.11,2
2608,8.51,14.35,2
2176,3.18,21.36,2
2064,3.92,20.93,2
2400,3.38,20.05,2
2096,3.75,11.44,2
2576,-0.02,21.55,2
1872,-0.02,21.56,2
2304,-0.02,10.46,2
2480,-0.02,10.4,2
1968,-0.02,10.89,2
1904,-0.02,20.45,2
2560,-0.02,20.82,2
2608,-0.02,21.7,2
1952,-0.02,8.8,2
2112,-0.02,8.85,2
2416,-0.02,8.8,2
2096,-0.02,9.21,2
2432,-0.02,9.23,2
1872,-0.02,9.62,2
1872,-0.02,9.62,2
1856,-0.02,9.62,2
2080,-0.02,10.05,2
2624,-0.02,10.86,2
2240,-0.02,10.46,2
2432,-0.02,10.46,2
1872,-0.02,21.75,2
2640,-0.02,21.8,2
1968,-0.02,21.39,2
2304,-0.02,10.88,2
2336,-0.02,10.88,2
2528,-0.02,9.62,2
2304,-0.02,9.62,2
1920,-0.02,9.23,2
1872,-0.02,9.62,2
2112,-0.02,10.46,2
2016,-0.02,11.75,2
2528,-0.02,9.62,2
2656,-0.02,11.27,2
1952,-0.02,22.65,2
2464,-0.02,21.75,2
2016,-0.02,12.15,2
1952,-0.02,21.03,2
2096,-0.02,21.77,2
1952,-0.02,21.75,2
2064,-0.02,21.86,2
1856,-0.02,20.98,2
1984,-0.02,21.31,2
1936,-0.02,21.24,2
2512,4.57,25.24,2
2512,4.93,10.21,2
2384,2.87,8.4,2
2336,4.98,23.13,2
2064,4.43,23.9,2
2384,-0.02,22.78,2
1984,-0.02,22.01,2
2192,-0.02,22.01,2
2384,9.52,16.74,2
2496,5.31,23.57,2
1936,-0.02,21.92,2
2224,-0.02,23.52,2
1888,-0.02,23.42,2
2544,-0.02,24.6,2
2192,-0.02,23.4,2
2336,-0.02,23.45,2
2064,-0.02,23.51,2
2624,-0.02,23.02,2
2432,-0.02,23.85,2
1920,-0.02,23.35,2
2544,-0.02,23.42,2
2352,-0.02,23.01,2
2464,-0.02,22.25,2
1904,-0.02,23.06,2
2656,-0.02,23.81,2
1984,-0.02,23.99,2
1904,3.14,29.38,2
2352,3.25,22.89,2
2320,2.99,23.37,2
2016,3.25,22.01,2
2256,3.13,21.55,2
2496,3.09,21.55,2
1872,3.04,21.56,2
1936,2.97,21.55,2
1936,3.38,21.98,2
1920,2.99,22.37,2
2336,2.87,22.78,2
2176,2.82,21.96,2
2496,2.77,21.96,2
2304,3.2,21.96,2
1856,3.13,21.96,2
1888,3.08,21.96,2
2544,3.08,21.98,2
2048,3.02,22.01,2
2080,2.97,22.44,2
2112,2.99,21.98,2
2160,2.94,22.85,2
2272,2.99,22.42,2
2256,2.97,23.32,2
1936,3.33,23.21,2
2528,3.28,23.25,2
2496,2.99,22.9,2
2576,3.02,22.97,2
2352,3.02,22.99,2
2416,3.04,22.51,2
1920,3.4,22.97,2
1968,3.4,22.9,2
1952,3.35,23.25,2
2480,3.51,22.9,2
2496,3.14,23.57,2
2400,3.02,23.06,2
2480,3.38,22.59,2
1952,3.35,22.58,2
1952,2.89,21.72,2
2000,3.33,23.57,2
2464,2.87,23.04,2
2576,2.87,22.59,2
1968,2.84,23.92,2
2272,3.3,23.57,2
2608,2.84,23.04,2
2016,2.84,23.45,2
1888,2.84,23.06,2
2400,2.42,23.11,2
2400,2.42,23.11,2
2432,2.94,23.32,2
2528,2.77,26.99,2
1904,5.26,24.23,2
2080,3.04,24.73,2
2624,3.51,27.78,2
2272,3.02,27.34,2
1872,3.04,26.48,2
1888,5.88,22.47,2
2480,7.22,23.26,2
2592,6.34,22.01,2
1968,7.16,22.08,2
2208,6.75,22.06,2
2272,7.61,21.62,2
2208,5.88,22.46,2
1920,5.45,22.03,2
1904,5,22.08,2
2352,5,22.49,2
2512,5.4,23.3,2
2528,4.95,23.26,2
1888,5.36,23.75,2
1920,5.77,23.37,2
2192,6.19,22.49,2
2272,5.77,22.49,2
2496,5.77,22.89,2
1904,5.77,22.9,2
2592,6.19,23.37,2
2464,6.6,22.94,2
2080,6.6,22.92,2
2592,7.01,22.9,2
2192,7.01,22.47,2
2352,-0.02,22.94,2
2208,-0.02,22.54,2
2576,-0.02,22.96,2
2272,-0.02,21.7,2
1888,-0.02,23.57,2
2832,-0.02,22.01,2
1936,6.37,24.04,2
1888,4.62,24.33,2
2192,5.03,24.33,2
2448,6.63,21.68,2
1952,-0.02,23.45,2
2512,-0.02,24.11,2
1856,4.36,23.63,2
2256,6.96,25.69,2
2240,15.15,16.84,2
1824,9,26.32,2
2560,3.23,21.7,2
2144,-0.02,10.57,2
2560,-0.02,22.37,2
2448,3.85,10.5,2
1920,-0.02,22.11,2
2592,-0.02,21.6,2
2176,-0.02,21.92,2
2608,-0.02,21.86,2
2288,-0.02,21.87,2
2240,-0.02,8.44,2
1936,-0.02,23.83,2
2240,-0.02,9.18,2
2496,-0.02,24.28,2
2352,-0.02,24.31,2
2192,-0.02,23.81,2
2128,-0.02,13.45,2
2096,-0.02,24.23,2
2224,-0.02,13.45,2
2112,-0.02,13.45,2
2464,-0.02,23.76,2
1936,-0.02,23.35,2
2048,-0.02,22.47,2
2432,-0.02,13.04,2
2688,25.65,15.33,3
2304,23.75,15.33,3
2144,27.39,18.01,3
1840,29.38,21.01,3
1840,32.82,19.64,3
1856,30.64,18.75,3
1872,30.86,18.23,3
2464,-0.02,19.16,3
1856,30.76,18.44,3
1936,28.75,17.8,3
1952,31.84,18.4,3
2592,28.38,17.9,3
2448,29.4,18.8,3
2512,28.76,18.8,3
2336,27.7,20.21,3
2336,29.71,18.95,3
1840,28.64,40.82,3
2096,28.85,22.44,3
2704,30.96,-0.02,3
2640,32.41,-0.02,3
2608,31.07,-0.02,3
1904,-0.02,18.97,3
2448,26.63,16.91,3
1936,27.66,17.34,3
1920,-0.02,19.59,3
2336,51.32,18.64,3
1968,28.23,18.25,3
2160,29.6,17.87,3
2560,26.24,19.19,3
2048,27.42,17.29,3
2208,24.98,16.98,3
2480,25.19,16.68,3
2144,46.51,20.21,3
1888,27.49,18.75,3
2224,29.76,16.51,3
2000,21.48,13.92,3
1872,19.09,12.71,3
2096,16.03,13.06,3
2304,22.7,15.84,3
1920,23.99,14.38,3
2192,27.7,15.79,3
2400,25.53,16.25,3
1888,24.93,16.25,3
2512,-0.02,15.33,3
1872,28.01,18.09,3
2272,28.21,15.69,3
2560,27.87,17.35,3
2448,26.82,18.32,3
1856,27.8,17.49,3
2192,28.37,18.54,3
1968,29.83,21.34,3
2240,28.47,19.11,3
2208,29.05,19.14,3
1856,29.5,20.02,3
1856,29.02,19.18,3
2096,29.42,19.18,3
2464,29.86,19.59,3
2464,30.29,19.12,3
2512,30.65,19.59,3
2592,30.62,18.69,3
2224,30.64,19.57,3
1856,30.65,19.59,3
2080,30.64,19.57,3
1856,30.64,19.11,3
1712,30.58,19.11,3
1872,31.01,19.12,3
2000,31.01,19.11,3
2608,31.01,19.12,3
2576,30.55,19.11,3
2064,30.14,19.12,3
2400,29.66,19.14,3
1888,29.59,19.12,3
1952,30.45,19.11,3
1856,29.52,19.07,3
2272,29.95,19.11,3
2304,29.52,19.11,3
2624,29.5,19.11,3
2112,29.47,18.68,3
2304,29.45,18.68,3
1872,29,19.52,3
1888,30.67,19.12,3
1936,30.6,19.52,3
2416,32.15,19.14,3
2592,29.21,18.73,3
2160,31.94,20,3
2144,34.11,19.11,3
2448,28.85,19.12,3
2320,29.09,19.07,3
2400,-0.02,24.55,3
1872,29.76,16.22,3
2448,23.66,16.15,3
1984,23.11,15.33,3
2480,20.15,13.56,3
1920,30.09,13.93,3
1888,23.85,15.12,3
1920,27.29,20.91,3
2496,63.28,19.93,3
1984,29.66,19.33,3
1872,-0.02,39.26,3
1952,28.38,19.02,3
1952,25.19,16.72,3
2688,30.7,20.05,3
2256,32.29,21.08,3
2448,28.93,39.21,3
1968,21.56,15.26,3
2176,20.33,14.81,3
2448,28.08,-0.02,3
2480,-0.02,19.9,3
2208,-0.02,21.34,3
2176,24.52,16.19,3
2096,20.27,14.81,3
2240,23.21,17.04,3
2624,28.02,20.03,3
1936,31.51,19.42,3
1840,-0.02,21.7,3
2640,31.62,40.24,3
2144,30.81,22.47,3
2304,31.43,22.84,3
2000,29.16,23.26,3
2000,33.33,26.63,3
2688,30.7,25.79,3
2496,32.77,41.87,3
1888,29.52,-0.02,3
2176,31.62,-0.02,3
1952,30.81,-0.02,3
2496,27.04,-0.02,3
2192,29.47,-0.02,3
1872,27.51,-0.02,3
2720,29.83,-0.02,3
2432,-0.02,-0.02,3
2208,28.88,-0.02,3
2336,31.82,-0.02,3
2672,31.44,-0.02,3
2224,30.64,-0.02,3
1920,27.41,19.62,3
1920,27.59,20.41,3
2320,27.63,17.92,3
2112,34.97,17.89,3
2592,28.44,18.28,3
2192,-0.02,17.92,3
2528,28.63,18.4,3
2080,28.32,17.39,3
2288,32.39,18.75,3
2592,29.35,19.64,3
1936,30.96,17.8,3
1968,30.48,18.13,3
1920,29.28,18.16,3
2560,-0.02,17.75,3
1888,29.09,17.7,3
2080,26.89,17.71,3
2688,-0.02,17.66,3
1840,26.6,18.52,3
1888,26.36,17.61,3
2208,33.42,17.97,3
2016,26.13,18.44,3
2272,51.84,17.77,3
2608,29.4,-0.02,3
2336,31.7,-0.02,3
2304,30.95,-0.02,3
2304,29.02,41.82,3
2000,30.89,39.85,3
1984,31.03,39.88,3
2128,-0.02,38.9,3
1920,-0.02,19.18,3
2128,26.1,18.13,3
2192,26.72,17.92,3
1984,25.53,17.49,3
2544,24.69,16.6,3
2576,26.41,16.51,3
1968,22.63,16.51,3
2624,24.38,17.87,3
2240,27.8,17.41,3
1920,28.92,-0.02,3
2352,28.92,18.23,3
2304,27.22,18.04,3
2256,26.67,17.58,3
1856,26.53,17.44,3
2448,27.44,17.44,3
2304,25.43,16.6,3
1984,26.96,16.99,3
2000,32.53,16.98,3
1936,28.68,16.98,3
2096,29.48,16.98,3
2144,29.81,16.98,3
2064,29.35,16.98,3
1808,53.99,16.99,3
2544,26.77,16.99,3
2560,26.87,16.56,3
2448,33.45,16.99,3
1952,52.77,16.55,3
2640,-0.02,16.51,3
1968,26.55,16.99,3
2192,29.95,16.98,3
2336,29.85,16.98,3
2864,29.76,16.56,3
1904,31.92,16.51,3
1920,28.95,16.53,3
2176,29.76,16.51,3
2080,32.03,16.53,3
2496,30.79,16.99,3
1952,31.1,16.98,3
1936,-0.02,16.51,3
2496,-0.02,16.53,3
2000,-0.02,16.51,3
1920,-0.02,16.94,3
2656,52.16,16.53,3
2176,32.75,16.51,3
1904,52.06,16.53,3
2000,25.67,16.92,3
1920,25.05,16.46,3
2144,24.54,16.84,3
2656,24.98,16.43,3
1888,25.38,17.23,3
2352,24.3,17.25,3
2512,27.8,16.82,3
1936,-0.02,16.84,3
2016,35.6,17.25,3
2464,26.56,16.79,3
2256,26.01,17.2,3
2320,29.02,16.77,3
1888,28.14,16.79,3
2224,25.12,17.2,3
2176,25.5,17.18,3
1968,25.46,17.2,3
2192,25.02,17.18,3
2080,25.48,17.2,3
1952,25.4,17.18,3
2000,25.21,17.59,3
2384,25.62,17.59,3
2528,26.41,17.61,3
1952,25.58,17.59,3
2048,26.82,18.01,3
2512,26.08,17.13,3
1936,25.64,18.04,3
2672,26.48,18.02,3
2240,25.22,17.59,3
1952,25.62,17.59,3
1936,28.16,17.63,3
2128,26.55,17.61,3
2656,26.49,18.04,3
2048,26.49,17.61,3
2000,27.71,18.01,3
2464,26.87,18.02,3
2512,30.72,16.51,3
2544,26.41,17.77,3
1952,27.32,18.11,3
2688,25.98,17.66,3
2448,26.79,19.73,3
2416,26.65,18.49,3
2016,26.46,18.01,3
2480,28.47,17.56,3
2640,27.59,17.41,3
2080,25.46,17.89,3
1936,27.63,17.87,3
2544,26.82,17.87,3
2240,25.52,16.58,3
2512,21.87,38.06,3
2144,24.48,16.96,3
2448,-0.02,17.44,3
2496,26.56,17.39,3
2240,26.92,17.34,3
1984,25.89,18.06,3
2528,25.57,18.47,3
1968,26.13,18.02,3
1968,25.15,17.97,3
2368,26.08,17.49,3
2112,26.13,17.03,3
2048,24.74,16.99,3
1968,25.24,17.03,3
2208,24.43,17.04,3
2320,24.38,16.99,3
1968,24.76,17.04,3
2592,25.15,16.58,3
2448,28.2,16.56,3
1936,25.67,16.53,3
2624,23.66,17.35,3
2352,23.92,16.87,3
1984,24.38,16.87,3
2624,24.07,16.92,3
2320,24.19,16.92,3
2736,23.99,16.51,3
2576,24.05,16.51,3
1936,24.45,16.53,3
2016,24.48,16.51,3
2144,24.55,16.49,3
2320,24.55,16.51,3
2176,24.54,16.53,3
1712,24.33,16.51,3
2560,24.43,16.98,3
2704,24.79,16.51,3
1952,24.69,16.53,3
2688,24.71,16.53,3
2176,24.31,16.51,3
1984,24.33,16.51,3
2320,23.83,16.51,3
2416,23.51,17.3,3
2480,22.89,15.74,3
2352,29.09,14.9,3
1984,29.23,15.07,3
2000,24.23,16.1,3
