x,yz,label
6081,6.12,0
6673,4.93,0
5953,5.46,0
5585,2.25,0
5553,-9.05,2
6097,-0.02,2
6209,-0.09,2
5905,-0.47,2
6273,-6.6,2
5537,1.79,0
5377,0.27,0
6337,-5.26,2
6273,-1.48,2
6017,-5.02,2
6449,0.5,0
6545,-3.42,2
5825,-3.56,2
6241,0.36,0
5905,-3.3,2
5857,-3.54,2
5921,-2.88,2
5297,-2.83,2
5409,-3.14,2
6257,-3.14,2
6257,-1.59,2
5729,-0.55,2
6273,-1.48,2
6225,-1.48,2
6081,-1.53,2
5777,0.14,0
5969,0.12,0
5905,-0.31,2
6417,0.14,0
6289,-0.37,2
6065,1,0
6177,0.89,0
6273,1.07,0
6305,1.05,0
6033,0.95,0
6593,0.28,0
6353,-0.06,2
6849,1.12,0
6593,1.21,0
6337,2.22,0
6545,3.13,0
6273,-3.13,2
6465,-0.38,2
6897,-0.7,2
6625,0.22,0
6561,-0.24,2
6721,-0.17,2
6481,-0.06,2
6673,-0.03,2
6577,0.7,0
6833,2.13,0
7217,-0.77,2
7521,-0.86,2
7313,1.74,0
6337,1.67,0
6353,-0.65,2
5649,-1.82,2
5057,-1.84,2
5569,-3.1,2
5345,-4.04,2
5409,-3.54,2
5729,-3.48,2
6033,-3.61,2
5889,-3.64,2
6609,-0.16,2
8065,2.81,0
2048,7.6,0
4481,0.17,0
4705,-2.19,2
5057,-2.2,2
5345,-2.59,2
5169,-1.58,2
5649,-1.24,2
5121,-1.11,2
5249,-0.84,2
5713,-0.86,2
5361,-0.42,2
5857,-1.17,2
5265,-1.77,2
4657,-4.52,2
5569,-5.32,2
5649,-5.63,2
4881,-1.92,2
5777,-6.44,2
5633,-6.46,2
5665,-6.1,2
5153,-6.07,2
5473,-6.01,2
5953,-6.51,2
5361,-6.16,2
5313,-5.98,2
5905,-6,2
5473,-6,2
5601,-6.02,2
5233,-1.04,2
5697,-6,2
5697,-0.66,2
5377,-0.81,2
5681,-5.98,2
5729,6.92,0
5601,5.86,0
5409,0.99,0
5729,-5.26,2
5889,0.06,0
5505,0.7,0
5425,-0.86,2
5617,0.03,0
5793,0.01,0
5585,2.25,0
5201,4.55,0
5057,6.61,0
4801,4.05,0
5665,0.28,0
4881,-0.24,2
5009,-0.29,2
5729,-0.22,2
5457,-0.32,2
5953,-0.5,2
5585,-0.12,2
5521,-0.64,2
5905,-1.07,2
5537,-0.14,2
5745,-0.43,2
6209,0.43,0
5761,-0.91,2
6193,-0.96,2
6193,-4.64,2
6273,-0.13,2
5809,0.33,0
5825,0.41,0
6145,-0.19,2
5681,0.12,0
6369,-0.19,2
6385,-5.2,2
5393,-0.63,2
6033,-0.76,2
5857,1.96,0
5297,3.99,0
6289,0.38,0
5857,0.7,0
6401,1.14,0
6257,1.1,0
6273,1.07,0
6113,1.07,0
6049,0.76,0
6337,1.34,0
6065,1.25,0
6241,1.17,0
6145,1.12,0
6625,1.14,0
6577,1.12,0
6177,1.12,0
6369,1.1,0
6353,1.32,0
6689,1.32,0
6209,0.84,0
6865,1.2,0
6369,1.17,0
6321,1.1,0
6481,1.07,0
6337,1.46,0
6465,1.07,0
6449,0.77,0
6881,1.51,0
6465,1.38,0
6593,0.84,0
6929,1.22,0
6369,0.71,0
6737,2.25,0
6209,2.3,0
6913,1.73,0
6609,1.74,0
6545,1.63,0
7169,1.72,0
6657,1.74,0
7089,1.19,0
7217,1.24,0
7105,1.17,0
7377,1.53,0
6849,1.48,0
7105,1.46,0
7153,1.51,0
6993,1.43,0
6849,1.58,0
6785,1.46,0
7265,1,0
6721,1,0
7233,1.39,0
6881,1.38,0
7345,1.32,0
6977,0.86,0
6929,1.29,0
7265,1.22,0
6849,1.2,0
6929,1.2,0
6833,1.22,0
6865,1.22,0
6881,0.74,0
4689,1.58,0
5825,6.51,0
3264,9.69,1
4097,8.93,1
5169,-5.36,2
4609,-0.71,2
4577,-0.12,2
4241,0.09,0
4865,0.45,0
4865,0.53,0
4657,-0.05,2
4833,-0.17,2
4753,-0.29,2
5089,-0.34,2
5409,-0.39,2
4833,-0.84,2
5217,-0.43,2
5297,-0.41,2
5409,-0.39,2
5169,-0.03,2
5137,-0.02,2
5393,-0.03,2
5137,-0.73,2
5105,-3.02,2
5329,6.56,0
2240,8.21,1
3808,10.12,1
4913,2.81,0
4401,-3.86,2
4993,0.3,0
5217,-2.51,2
4945,-0.5,2
4785,-0.4,2
5073,0.37,0
5249,-0.12,2
5569,0.76,0
5313,0.7,0
5601,-0.74,2
5873,-3.87,2
6113,2.99,0
5249,2.6,0
5633,6.02,0
5809,8.73,1
5537,9.34,1
5665,8.02,1
6225,7.76,0
6241,6.77,0
6113,7.39,0
6241,7.59,0
5985,7.85,0
5761,7.71,0
4625,9.85,1
4737,12.85,1
4785,-6.5,2
4913,-6.89,2
5073,-5.98,2
5089,-5.52,2
5089,11,1
5153,3.33,0
5425,0.86,0
5649,1.72,0
6353,1.86,0
6305,1.82,0
5777,1.92,0
6449,1.95,0
6241,2.19,0
7089,2.5,0
6593,2.45,0
6529,2.46,0
6977,1.98,0
6529,1.99,0
7105,2.04,0
6849,2.56,0
7105,2.55,0
6785,2.24,0
6081,1.61,0
6881,2.35,0
6737,2.34,0
6529,2.65,0
6961,2.97,0
6897,2.54,0
7361,2.34,0
7329,2.4,0
6817,2.45,0
7297,3.38,0
7185,2.78,0
6625,-1.14,2
6865,2.09,0
7073,1.89,0
7185,3.01,0
7313,2.61,0
7345,2.3,0
6945,2.87,0
7457,2.87,0
7521,2.77,0
6929,3.78,0
6945,2.24,0
7473,-0.72,2
3136,13.78,1
3680,12.87,1
2896,13.91,1
2640,15.14,1
2640,17.34,1
2176,20.76,1
2432,231.58,1
2704,18.28,1
2576,0,0
2736,0,0
3344,-9.13,2
3024,-7,2
2848,17.02,1
2512,13.63,1
3168,-5.6,2
3232,8.83,1
3456,-7.68,2
3264,-4.61,2
2512,19.66,1
3120,-4.85,2
3376,-4.88,2
3168,13.04,1
3552,12.87,1
1840,-8.77,3
2048,14.92,1
3232,9.83,1
2816,11.68,1
2656,14.69,1
3456,7.66,0
3920,4.81,0
3504,10.7,1
2720,14.41,1
3152,17.23,1
4016,16.72,1
3984,-5.5,2
3664,225.62,1
3840,-5.67,2
3520,-5.38,2
3744,-5.81,2
3824,-5.81,2
3776,-5.81,2
3600,-5.81,2
3840,-6.21,2
3648,-6.22,2
3680,-6.22,2
3728,-6.22,2
3744,-5.81,2
3936,-6.22,2
3776,-6.22,2
3792,-6.64,2
3856,-5.4,2
4353,-6.19,2
3664,-4.88,2
3680,8,0
3760,5.96,0
3776,11.86,1
4225,8.42,1
4064,12.24,1
4097,-5.28,2
4097,-4.5,2
4321,12.35,1
4353,-4.81,2
4417,14.39,1
4897,11.93,1
4481,12.03,1
4817,-4.47,2
4545,-4.47,2
4913,13.49,1
4417,-4.21,2
4048,13.07,1
4737,13.02,1
4785,13.08,1
4657,12.85,1
4721,-8.49,2
4833,-6.89,2
5201,-6.43,2
5153,-8.54,2
3968,33.37,1
4289,-5.07,2
4177,-5.5,2
4289,16.68,1
3856,14.05,1
4545,17.49,1
4048,-5.38,2
3888,230.56,1
4016,15.22,1
4721,-5.45,2
4353,-5.84,2
4145,-5.4,2
4609,228.66,1
3984,-4.71,2
4113,-5.19,2
4000,-5.29,2
3456,230.12,1
3696,-5.14,2
2560,-6.43,2
2816,-6.89,2
2720,-6.43,2
2704,16.84,1
2992,8.62,1
3424,19.4,1
2752,12.3,1
2832,9.74,1
2384,14.85,1
2304,17.53,1
3360,12.71,1
3472,-6.12,2
2896,-6.55,2
3216,-7,2
2880,-6.53,2
3840,-6.12,2
3632,-7.05,2
3216,-7.58,2
2592,28.37,1
3024,15.71,1
3168,-5.86,2
3632,17.51,1
3584,17.36,1
3712,16.99,1
3904,16.48,1
4225,16.63,1
3776,16.7,1
3744,-5.5,2
3856,-5.55,2
3808,17.61,1
4513,-5.19,2
4449,-5.19,2
4497,-5.17,2
4353,-5.17,2
4737,-5.21,2
4417,-5.19,2
4689,15.69,1
4769,16.77,1
3376,18.88,1
3728,-5.45,2
3760,-4.97,2
3888,-4.99,2
4048,-4.93,2
4177,-4.92,2
4305,-4.92,2
4225,-4.92,2
4273,-4.92,2
4321,-4.92,2
4241,-4.93,2
4337,-4.92,2
4449,-4.93,2
4321,-4.92,2
4321,-4.92,2
4513,-4.92,2
4385,-4.92,2
4721,-4.92,2
4417,-5.33,2
4385,-5.35,2
4913,-4.93,2
4433,-5.35,2
4433,-4.88,2
4513,-4.88,2
4609,-4.88,2
4609,-4.87,2
4577,-4.9,2
4881,-4.87,2
4513,-4.88,2
4753,-4.9,2
4625,-4.88,2
4609,-4.88,2
4561,-4.88,2
4545,-5.29,2
4561,-5.35,2
4529,-5.35,2
4449,-5.35,2
4769,-5.36,2
4641,-4.88,2
4657,-5.35,2
4609,-4.88,2
4657,-5.35,2
4625,-5.35,2
5137,-5.33,2
4561,-5.35,2
4657,-5.35,2
4657,-5.35,2
4689,-5.33,2
4657,-5.35,2
4705,-5.35,2
4817,-5.35,2
4737,-5.35,2
4689,-4.95,2
4673,-5.35,2
4737,-5.36,2
4689,-5.35,2
4673,-5.33,2
4721,-5.33,2
4849,-5.33,2
4801,-4.88,2
4737,-4.87,2
4689,-4.87,2
4673,-4.88,2
4753,-4.88,2
4785,-4.88,2
4737,-4.87,2
5201,-4.88,2
4705,-4.88,2
4577,-4.88,2
5137,-4.88,2
4353,-4.88,2
4865,-4.87,2
5153,-4.87,2
4737,-4.9,2
5025,-4.88,2
4769,-5.35,2
4833,-4.88,2
5377,-4.88,2
5281,-4.87,2
5473,-4.9,2
4993,-4.88,2
4785,-4.88,2
5377,-4.88,2
5041,-4.88,2
4897,-4.87,2
5217,-4.88,2
5425,-4.87,2
5457,-4.88,2
5457,-4.88,2
5153,-4.9,2
5329,-4.87,2
5137,-4.88,2
5265,-4.88,2
5201,-4.87,2
5425,-4.88,2
4929,-4.88,2
4929,-4.88,2
4993,-4.88,2
5009,-4.9,2
5025,-4.88,2
5041,-4.87,2
4913,-4.87,2
5153,-4.88,2
4961,-4.88,2
4881,-4.88,2
5201,-4.88,2
5057,-4.88,2
4977,-4.87,2
4929,-4.88,2
4945,-4.88,2
5025,-4.9,2
4945,-4.88,2
5073,-4.88,2
4993,-4.87,2
4817,-4.88,2
4881,-4.87,2
5009,-4.88,2
5025,-4.87,2
5521,-4.88,2
4993,-4.88,2
5265,-4.88,2
5697,-4.88,2
4641,-4.87,2
5777,-4.88,2
5201,-4.88,2
5057,-4.88,2
5761,-4.88,2
5441,-4.87,2
4993,-4.88,2
5441,-4.88,2
5297,-4.88,2
5601,-4.88,2
5345,-4.88,2
5377,-4.88,2
5793,-4.88,2
5521,-4.9,2
5649,-4.88,2
5537,-4.88,2
5601,-5.29,2
5297,-4.88,2
5793,-4.87,2
5793,-4.9,2
5329,-4.88,2
5633,-4.87,2
5297,-4.88,2
5217,-4.88,2
5521,-4.88,2
5489,-4.87,2
5345,-4.87,2
5393,-4.88,2
5665,-4.88,2
5441,-4.88,2
5249,-4.87,2
5441,-5.29,2
5313,-5.29,2
5281,-5.29,2
5761,-5.29,2
5265,-5.28,2
5201,-5.28,2
5329,-5.29,2
5217,-4.88,2
5729,-5.29,2
5313,-4.87,2
5729,-5.31,2
5505,-5.31,2
5473,-5.29,2
5281,-5.29,2
2320,-3.45,2
2208,-3.38,2
2048,-2.7,2
2400,-1.92,2
2080,-1.53,2
1872,1.8,3
1824,-17.01,3
2368,-19.45,2
1792,-10.2,3
1920,-18.32,3
2176,-22.17,2
2240,-24.93,2
2128,-22.41,2
1984,-22.8,3
2272,-20.84,2
2256,-25.81,2
1856,-25.14,3
1984,-26.14,3
2240,-27.79,2
1936,-21.58,3
2560,-16.09,2
2128,-23.89,2
2496,-17.35,2
2528,-20.72,2
1968,-18.49,3
2272,-19.91,2
2176,-19.52,2
2048,-18.6,2
2240,-19.57,2
2048,-22.24,2
2272,-22.24,2
1936,-22.7,3
2704,-22.67,2
1968,-11.3,3
2096,-19.62,2
2224,-3.9,2
2128,-22.65,2
1808,-22.25,3
2128,-22.24,2
1744,-16.57,3
2624,-19.76,2
2464,-17.35,2
2528,-18.58,2
1888,-19.09,3
1984,-18.61,3
2128,-22.25,2
2368,-15.28,2
2016,-18.23,2
2000,-17.59,2
2576,-17.7,2
2736,-16.45,2
2064,-16.99,2
1968,-21.77,3
2608,-20.74,2
1872,-3.18,3
1856,3.11,3
1936,-15.21,3
2368,-22.53,2
1840,-15.86,3
2336,-24.54,2
1904,-17.87,3
2048,-22.82,2
2464,-22.82,2
2368,-23.18,2
1856,-36.1,3
2048,-26.24,2
2144,-24.21,2
1920,-27.65,3
2176,-22.2,2
1872,-6.08,3
1936,-6.27,3
2640,-6.33,2
1920,-6.34,3
1920,-22.15,3
1936,-21.17,3
2320,-22.17,2
2432,-21.01,2
2720,-18.78,2
2112,-2.58,2
2080,1.11,0
3120,1.82,0
3232,0.53,0
2464,1.42,0
2480,-4.04,2
2608,-21.33,2
2384,-23.65,2
2512,-3.42,2
2432,-8.4,2
2560,-8.78,2
2400,-9.18,2
2432,-2.62,2
2320,-6.56,2
1904,-4.84,3
1888,-7.99,3
1824,-3.06,3
2144,-6.8,2
2096,-8.2,2
2384,-5.63,2
1856,-1.82,3
2528,-6.69,2
2512,3,0
2512,1.38,0
2080,1.56,0
1936,0.33,3
1936,-4.86,3
2128,-7.12,2
2192,-7.53,2
2624,-4.19,2
2096,-17.02,2
2608,-5.84,2
2176,-18.18,2
2064,-17.01,2
2400,-16.67,2
2096,-7.69,2
2576,-21.57,2
1872,-21.58,3
2304,-10.48,2
2480,-10.42,2
1968,-10.91,3
1904,-20.47,3
2560,-20.84,2
2608,-21.72,2
1952,-8.82,3
2112,-8.87,2
2416,-8.82,2
2096,-9.23,2
2432,-9.25,2
1872,-9.64,3
1872,-9.64,3
1856,-9.64,3
2080,-10.07,2
2624,-10.88,2
2240,-10.48,2
2432,-10.48,2
1872,-21.77,3
2640,-21.82,2
1968,-21.41,3
2304,-10.9,2
2336,-10.9,2
2528,-9.64,2
2304,-9.64,2
1920,-9.25,3
1872,-9.64,3
2112,-10.48,2
2016,-11.77,2
2528,-9.64,2
2656,-11.29,2
1952,-22.67,3
2464,-21.77,2
2016,-12.17,2
1952,-21.05,3
2096,-21.79,2
1952,-21.77,3
2064,-21.88,2
1856,-21,3
1984,-21.33,3
1936,-21.26,3
2512,-20.67,2
2512,-5.28,2
2384,-5.53,2
2336,-18.15,2
2064,-19.47,2
2384,-22.8,2
1984,-22.03,3
2192,-22.03,2
2384,-7.22,2
2496,-18.26,2
1936,-21.94,3
2224,-23.54,2
1888,-23.44,3
2544,-24.62,2
2192,-23.42,2
2336,-23.47,2
2064,-23.53,2
2624,-23.04,2
2432,-23.87,2
1920,-23.37,3
2544,-23.44,2
2352,-23.03,2
2464,-22.27,2
1904,-23.08,3
2656,-23.83,2
1984,-24.01,3
1904,-26.24,3
2352,-19.64,2
2320,-20.38,2
2016,-18.76,2
2256,-18.42,2
2496,-18.46,2
1872,-18.52,3
1936,-18.58,3
1936,-18.6,3
1920,-19.38,3
2336,-19.91,2
2176,-19.14,2
2496,-19.19,2
2304,-18.76,2
1856,-18.83,3
1888,-18.88,3
2544,-18.9,2
2048,-18.99,2
2080,-19.47,2
2112,-18.99,2
2160,-19.91,2
2272,-19.43,2
2256,-20.35,2
1936,-19.88,3
2528,-19.97,2
2496,-19.91,2
2576,-19.95,2
2352,-19.97,2
2416,-19.47,2
1920,-19.57,3
1968,-19.5,3
1952,-19.9,3
2480,-19.39,2
2496,-20.43,2
2400,-20.04,2
2480,-19.21,2
1952,-19.23,3
1952,-18.83,3
2000,-20.24,2
2464,-20.17,2
2576,-19.72,2
1968,-21.08,3
2272,-20.27,2
2608,-20.2,2
2016,-20.61,2
1888,-20.22,3
2400,-20.69,2
2400,-20.69,2
2432,-20.38,2
2528,-24.22,2
1904,-18.97,3
2080,-21.69,2
2624,-24.27,2
2272,-24.32,2
1872,-23.44,3
1888,-16.59,3
2480,-16.04,2
2592,-15.67,2
1968,-14.92,3
2208,-15.31,2
2272,-14.01,2
2208,-16.58,2
1920,-16.58,3
1904,-17.08,3
2352,-17.49,2
2512,-17.9,2
2528,-18.31,2
1888,-18.39,3
1920,-17.6,3
2192,-16.3,2
2272,-16.72,2
2496,-17.12,2
1904,-17.13,3
2592,-17.18,2
2464,-16.34,2
2080,-16.32,2
2592,-15.89,2
2192,-15.46,2
2352,-22.96,2
2208,-22.56,2
2576,-22.98,2
2272,-21.72,2
1888,-23.59,3
2832,-22.03,2
1936,-17.67,3
1888,-19.71,3
2192,-19.3,2
2448,-15.05,2
1952,-23.47,3
2512,-24.13,2
1856,-19.27,3
2256,-18.73,2
2240,-1.69,2
1824,-17.32,3
2560,-18.47,2
2144,-10.59,2
2560,-22.39,2
2448,-6.65,2
1920,-22.13,3
2592,-21.62,2
2176,-21.94,2
2608,-21.88,2
2288,-21.89,2
2240,-8.46,2
1936,-23.85,3
2240,-9.2,2
2496,-24.3,2
2352,-24.33,2
2192,-23.83,2
2128,-13.47,2
2096,-24.25,2
2224,-13.47,2
2112,-13.47,2
2464,-23.78,2
1936,-23.37,3
2048,-22.49,2
2432,-13.06,2
2688,10.32,1
2304,8.42,1
2144,9.38,1
1840,8.37,3
1840,13.18,3
1856,11.89,3
1872,12.63,3
2464,-19.18,2
1856,12.32,3
1936,10.95,3
1952,13.44,3
2592,10.48,1
2448,10.6,1
2512,9.96,1
2336,7.49,0
2336,10.76,1
1840,-12.18,3
2096,6.41,0
2704,30.98,1
2640,32.43,1
2608,31.09,1
1904,-18.99,3
2448,9.72,1
1936,10.32,3
1920,-19.61,3
2336,32.68,1
1968,9.98,3
2160,11.73,1
2560,7.05,0
2048,10.13,1
2208,8,0
2480,8.51,1
2144,26.3,1
1888,8.74,3
2224,13.25,1
2000,7.56,0
1872,6.38,3
2096,2.97,0
2304,6.86,0
1920,9.61,3
2192,11.91,1
2400,9.28,1
1888,8.68,3
2512,-15.35,2
1872,9.92,3
2272,12.52,1
2560,10.52,1
2448,8.5,1
1856,10.31,3
2192,9.83,1
1968,8.49,3
2240,9.36,1
2208,9.91,1
1856,9.48,3
1856,9.84,3
2096,10.24,1
2464,10.27,1
2464,11.17,1
2512,11.06,1
2592,11.93,1
2224,11.07,1
1856,11.06,3
2080,11.07,1
1856,11.53,3
1712,11.47,3
1872,11.89,3
2000,11.9,1
2608,11.89,1
2576,11.44,1
2064,11.02,1
2400,10.52,1
1888,10.47,3
1952,11.34,3
1856,10.45,3
2272,10.84,1
2304,10.41,1
2624,10.39,1
2112,10.79,1
2304,10.77,1
1872,9.48,3
1888,11.55,3
1936,11.08,3
2416,13.01,1
2592,10.48,1
2160,11.94,1
2144,15,1
2448,9.73,1
2320,10.02,1
2400,-24.57,2
1872,13.54,3
2448,7.51,0
1984,7.78,3
2480,6.59,0
1920,16.16,3
1888,8.73,3
1920,6.38,3
2496,43.35,1
1984,10.33,3
1872,-39.28,3
1952,9.36,3
1952,8.47,3
2688,10.65,1
2256,11.21,1
2448,-10.28,2
1968,6.3,3
2176,5.52,0
2448,28.1,1
2480,-19.92,2
2208,-21.36,2
2176,8.33,1
2096,5.46,0
2240,6.17,0
2624,7.99,0
1936,12.09,3
1840,-21.72,3
2640,-8.62,2
2144,8.34,1
2304,8.59,1
2000,5.9,0
2000,6.7,0
2688,4.91,0
2496,-9.1,2
1888,29.54,3
2176,31.64,1
1952,30.83,3
2496,27.06,1
2192,29.49,1
1872,27.53,3
2720,29.85,1
2432,0,0
2208,28.9,1
2336,31.84,1
2672,31.46,1
2224,30.66,1
1920,7.79,3
1920,7.18,3
2320,9.71,1
2112,17.08,1
2592,10.16,1
2192,-17.94,2
2528,10.23,1
2080,10.93,1
2288,13.64,1
2592,9.71,1
1936,13.16,3
1968,12.35,3
1920,11.12,3
2560,-17.77,2
1888,11.39,3
2080,9.18,1
2688,-17.68,2
1840,8.08,3
1888,8.75,3
2208,15.45,1
2016,7.69,0
2272,34.07,1
2608,29.42,1
2336,31.72,1
2304,30.97,1
2304,-12.8,2
2000,-8.96,2
1984,-8.85,3
2128,-38.92,2
1920,-19.2,3
2128,7.97,0
2192,8.8,1
1984,8.04,3
2544,8.09,1
2576,9.9,1
1968,6.12,3
2624,6.51,0
2240,10.39,1
1920,28.94,3
2352,10.69,1
2304,9.18,1
2256,9.09,1
1856,9.09,3
2448,10,1
2304,8.83,1
1984,9.97,3
2000,15.55,1
1936,11.7,3
2096,12.5,1
2144,12.83,1
2064,12.37,1
1808,37,3
2544,9.78,1
2560,10.31,1
2448,16.46,1
1952,36.22,3
2640,-16.53,2
1968,9.56,3
2192,12.97,1
2336,12.87,1
2864,13.2,1
1904,15.41,3
1920,12.42,3
2176,13.25,1
2080,15.5,1
2496,13.8,1
1952,14.12,3
1936,-16.53,3
2496,-16.55,2
2000,-16.53,2
1920,-16.96,3
2656,35.63,1
2176,16.24,1
1904,35.53,3
2000,8.75,1
1920,8.59,3
2144,7.7,0
2656,8.55,1
1888,8.15,3
2352,7.05,0
2512,10.98,1
1936,-16.86,3
2016,18.35,1
2464,9.77,1
2256,8.81,1
2320,12.25,1
1888,11.35,3
2224,7.92,0
2176,8.32,1
1968,8.26,3
2192,7.84,0
2080,8.28,1
1952,8.22,3
2000,7.62,0
2384,8.03,1
2528,8.8,1
1952,7.99,3
2048,8.81,1
2512,8.95,1
1936,7.6,3
2672,8.46,1
2240,7.63,0
1952,8.03,3
1936,10.53,3
2128,8.94,1
2656,8.45,1
2048,8.88,1
2000,9.7,1
2464,8.85,1
2512,14.21,1
2544,8.64,1
1952,9.21,3
2688,8.32,1
2448,7.06,0
2416,8.16,1
2016,8.45,1
2480,10.91,1
2640,10.18,1
2080,7.57,0
1936,9.76,3
2544,8.95,1
2240,8.94,1
2512,-16.19,2
2144,7.52,0
2448,-17.46,2
2496,9.17,1
2240,9.58,1
1984,7.83,3
2528,7.1,0
1968,8.11,3
1968,7.18,3
2368,8.59,1
2112,9.1,1
2048,7.75,0
1968,8.21,3
2208,7.39,0
2320,7.39,0
1968,7.72,3
2592,8.57,1
2448,11.64,1
1936,9.14,3
2624,6.31,0
2352,7.05,0
1984,7.51,3
2624,7.15,0
2320,7.27,0
2736,7.48,0
2576,7.54,0
1936,7.92,3
2016,7.97,0
2144,8.06,1
2320,8.04,1
2176,8.01,1
1712,7.82,3
2560,7.45,0
2704,8.28,1
1952,8.16,3
2688,8.18,1
2176,7.8,0
1984,7.82,3
2320,7.32,0
2416,6.21,0
2480,7.15,0
2352,14.19,1
1984,14.16,3
2000,8.13,1
